TX_DATA_0,TX_DATA_1,TX_DATA_2,TX_DATA_3,TX_DATA_4,TX_DATA_5,TX_DATA_6,TX_DATA_7,TX_DATA_8,TX_DATA_9,TX_DATA_10,TX_DATA_11,TX_DATA_12
ffffffff,20408102,04081020,40810204,08102040,81020408,10204081,00000000,00000000,00000000,00000000,00000000,00000000
02040810,20408102,04081020,40810204,08105c00,ffffffff,ffff2244,00000000,00000000,00000000,00000000,00000000,00000000
89122448,91224489,12244891,22448912,24489122,44891224,48912244,00000000,00000000,00000000,00000000,00000000,00000000
89122448,91224489,12244891,6400ffff,ffffffff,24489122,44891224,00000000,00000000,00000000,00000000,00000000,00000000
48912244,89122448,91224489,12244891,22448912,24489122,44891224,00000000,00000000,00000000,00000000,00000000,00000000
48912244,89126c00,ffffffff,ffff264c,993264c9,93264c99,3264c993,00000000,00000000,00000000,00000000,00000000,00000000
264c9932,64c99326,4c993264,c993264c,993264c9,93264c99,3264c993,00000000,00000000,00000000,00000000,00000000,00000000
76597c00,ffffffff,ffff2a54,a952a54a,952a54a9,52a54a95,2a54a952,00000000,00000000,00000000,00000000,00000000,00000000
a54a952a,54a952a5,4a952a54,a952a54a,952a54a9,52a54a95,065a0c00,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,ffff2e5c,b972e5cb,972e5cb9,72e5cb97,2e5cb972,e5cb972e,00000000,00000000,00000000,00000000,00000000,00000000
5cb972e5,cb972e5c,b972e5cb,972e5cb9,72e5cb97,165c1c00,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
ffff3264,c993264c,993264c9,93264c99,3264c993,264c9932,64c99326,00000000,00000000,00000000,00000000,00000000,00000000
4c993264,c993264c,993264c9,93264c99,265f2c00,ffffffff,ffff366c,00000000,00000000,00000000,00000000,00000000,00000000
d9b366cd,9b366cd9,b366cd9b,366cd9b3,66cd9b36,6cd9b366,cd9b366c,00000000,00000000,00000000,00000000,00000000,00000000
d9b366cd,9b366cd9,b366cd9b,36613c00,ffffffff,ffff3a74,e9d3a74e,00000000,00000000,00000000,00000000,00000000,00000000
9d3a74e9,d3a74e9d,3a74e9d3,a74e9d3a,74e9d3a7,4e9d3a74,e9d3a74e,00000000,00000000,00000000,00000000,00000000,00000000
9d3a74e9,d3a74e9d,46624c00,ffffffff,ffff3e7c,f9f3e7cf,9f3e7cf9,00000000,00000000,00000000,00000000,00000000,00000000
f3e7cf9f,3e7cf9f3,e7cf9f3e,7cf9f3e7,cf9f3e7c,f9f3e7cf,9f3e7cf9,00000000,00000000,00000000,00000000,00000000,00000000
f3e7cf9f,5400ffff,ffffffff,40810204,08102040,81020408,10204081,00000000,00000000,00000000,00000000,00000000,00000000
02040810,20408102,04081020,40810204,08102040,81020408,10205e66,00000000,00000000,00000000,00000000,00000000,00000000
6400ffff,ffffffff,44891224,48912244,89122448,91224489,12244891,00000000,00000000,00000000,00000000,00000000,00000000
22448912,24489122,44891224,48912244,89122448,91226e68,7400ffff,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,48912244,89122448,91224489,12244891,22448912,24489122,00000000,00000000,00000000,00000000,00000000,00000000
44891224,48912244,89122448,91224489,12247e6a,0400ffff,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
4c993264,c993264c,993264c9,93264c99,3264c993,264c9932,64c99326,00000000,00000000,00000000,00000000,00000000,00000000
4c993264,c993264c,993264c9,93260e6b,1400ffff,ffffffff,50a14285,00000000,00000000,00000000,00000000,00000000,00000000
0a142850,a142850a,142850a1,42850a14,2850a142,850a1428,50a14285,00000000,00000000,00000000,00000000,00000000,00000000
0a142850,a142850a,14281e6e,2400ffff,ffffffff,54a952a5,4a952a54,00000000,00000000,00000000,00000000,00000000,00000000
a952a54a,952a54a9,52a54a95,2a54a952,a54a952a,54a952a5,4a952a54,00000000,00000000,00000000,00000000,00000000,00000000
a952a54a,952a2c00,ffffffff,ffff56ad,5ab56ad5,ab56ad5a,b56ad5ab,00000000,00000000,00000000,00000000,00000000,00000000
56ad5ab5,6ad5ab56,ad5ab56a,d5ab56ad,5ab56ad5,ab56ad5a,b56ad5ab,00000000,00000000,00000000,00000000,00000000,00000000
36713c00,ffffffff,ffff5ab5,6ad5ab56,ad5ab56a,d5ab56ad,5ab56ad5,00000000,00000000,00000000,00000000,00000000,00000000
ab56ad5a,b56ad5ab,56ad5ab5,6ad5ab56,ad5ab56a,d5ab56ad,46724c00,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,ffff5ebd,7af5ebd7,af5ebd7a,f5ebd7af,5ebd7af5,ebd7af5e,00000000,00000000,00000000,00000000,00000000,00000000
bd7af5eb,d7af5ebd,7af5ebd7,af5ebd7a,f5ebd7af,56745c00,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
ffff62c5,8b162c58,b162c58b,162c58b1,62c58b16,2c58b162,c58b162c,00000000,00000000,00000000,00000000,00000000,00000000
58b162c5,8b162c58,b162c58b,162c58b1,66776c00,ffffffff,ffff66cd,00000000,00000000,00000000,00000000,00000000,00000000
9b366cd9,b366cd9b,366cd9b3,66cd9b36,6cd9b366,cd9b366c,d9b366cd,00000000,00000000,00000000,00000000,00000000,00000000
9b366cd9,b366cd9b,366cd9b3,76797c00,ffffffff,ffff6ad5,ab56ad5a,00000000,00000000,00000000,00000000,00000000,00000000
b56ad5ab,56ad5ab5,6ad5ab56,ad5ab56a,d5ab56ad,5ab56ad5,ab56ad5a,00000000,00000000,00000000,00000000,00000000,00000000
b56ad5ab,56ad5ab5,067a0c00,ffffffff,ffff6edd,bb76eddb,b76eddbb,00000000,00000000,00000000,00000000,00000000,00000000
76eddbb7,6eddbb76,eddbb76e,ddbb76ed,dbb76edd,bb76eddb,b76eddbb,00000000,00000000,00000000,00000000,00000000,00000000
76eddbb7,1400ffff,ffffffff,70e1c387,0e1c3870,e1c3870e,1c3870e1,00000000,00000000,00000000,00000000,00000000,00000000
c3870e1c,3870e1c3,870e1c38,70e1c387,0e1c3870,e1c3870e,1c381e7e,00000000,00000000,00000000,00000000,00000000,00000000
2400ffff,ffffffff,74e9d3a7,4e9d3a74,e9d3a74e,9d3a74e9,d3a74e9d,00000000,00000000,00000000,00000000,00000000,00000000
3a74e9d3,a74e9d3a,74e9d3a7,4e9d3a74,e9d3a74e,9d3a2e80,3400ffff,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,78f1e3c7,8f1e3c78,f1e3c78f,1e3c78f1,e3c78f1e,3c78f1e3,00000000,00000000,00000000,00000000,00000000,00000000
c78f1e3c,78f1e3c7,8f1e3c78,f1e3c78f,1e3c3e82,4400ffff,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
7cf9f3e7,cf9f3e7c,f9f3e7cf,9f3e7cf9,f3e7cf9f,3e7cf9f3,e7cf9f3e,00000000,00000000,00000000,00000000,00000000,00000000
7cf9f3e7,cf9f3e7c,f9f3e7cf,9f3e4e83,5400ffff,ffffffff,81020408,00000000,00000000,00000000,00000000,00000000,00000000
10204081,02040810,20408102,04081020,40810204,08102040,81020408,00000000,00000000,00000000,00000000,00000000,00000000
10204081,02040810,20405e86,6400ffff,ffffffff,850a1428,50a14285,00000000,00000000,00000000,00000000,00000000,00000000
0a142850,a142850a,142850a1,42850a14,2850a142,850a1428,50a14285,00000000,00000000,00000000,00000000,00000000,00000000
0a142850,a1426c00,ffffffff,ffff870e,1c3870e1,c3870e1c,3870e1c3,00000000,00000000,00000000,00000000,00000000,00000000
870e1c38,70e1c387,0e1c3870,e1c3870e,1c3870e1,c3870e1c,3870e1c3,00000000,00000000,00000000,00000000,00000000,00000000
76897c00,ffffffff,ffff8b16,2c58b162,c58b162c,58b162c5,8b162c58,00000000,00000000,00000000,00000000,00000000,00000000
b162c58b,162c58b1,62c58b16,2c58b162,c58b162c,58b162c5,068a0c00,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,ffff8f1e,3c78f1e3,c78f1e3c,78f1e3c7,8f1e3c78,f1e3c78f,00000000,00000000,00000000,00000000,00000000,00000000
1e3c78f1,e3c78f1e,3c78f1e3,c78f1e3c,78f1e3c7,168c1c00,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
ffff9326,4c993264,c993264c,993264c9,93264c99,3264c993,264c9932,00000000,00000000,00000000,00000000,00000000,00000000
64c99326,4c993264,c993264c,993264c9,268f2c00,ffffffff,ffff972e,00000000,00000000,00000000,00000000,00000000,00000000
5cb972e5,cb972e5c,b972e5cb,972e5cb9,72e5cb97,2e5cb972,e5cb972e,00000000,00000000,00000000,00000000,00000000,00000000
5cb972e5,cb972e5c,b972e5cb,36913c00,ffffffff,ffff9b36,6cd9b366,00000000,00000000,00000000,00000000,00000000,00000000
cd9b366c,d9b366cd,9b366cd9,b366cd9b,366cd9b3,66cd9b36,6cd9b366,00000000,00000000,00000000,00000000,00000000,00000000
cd9b366c,d9b366cd,46924c00,ffffffff,ffff9f3e,7cf9f3e7,cf9f3e7c,00000000,00000000,00000000,00000000,00000000,00000000
f9f3e7cf,9f3e7cf9,f3e7cf9f,3e7cf9f3,e7cf9f3e,7cf9f3e7,cf9f3e7c,00000000,00000000,00000000,00000000,00000000,00000000
f9f3e7cf,5400ffff,ffffffff,a142850a,142850a1,42850a14,2850a142,00000000,00000000,00000000,00000000,00000000,00000000
850a1428,50a14285,0a142850,a142850a,142850a1,42850a14,28505e96,00000000,00000000,00000000,00000000,00000000,00000000
6400ffff,ffffffff,a54a952a,54a952a5,4a952a54,a952a54a,952a54a9,00000000,00000000,00000000,00000000,00000000,00000000
52a54a95,2a54a952,a54a952a,54a952a5,4a952a54,a9526e98,7400ffff,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,a952a54a,952a54a9,52a54a95,2a54a952,a54a952a,54a952a5,00000000,00000000,00000000,00000000,00000000,00000000
4a952a54,a952a54a,952a54a9,52a54a95,2a547e9a,0400ffff,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
ad5ab56a,d5ab56ad,5ab56ad5,ab56ad5a,b56ad5ab,56ad5ab5,6ad5ab56,00000000,00000000,00000000,00000000,00000000,00000000
ad5ab56a,d5ab56ad,5ab56ad5,ab560e9b,1400ffff,ffffffff,b162c58b,00000000,00000000,00000000,00000000,00000000,00000000
162c58b1,62c58b16,2c58b162,c58b162c,58b162c5,8b162c58,b162c58b,00000000,00000000,00000000,00000000,00000000,00000000
162c58b1,62c58b16,2c581e9e,2400ffff,ffffffff,b56ad5ab,56ad5ab5,00000000,00000000,00000000,00000000,00000000,00000000
6ad5ab56,ad5ab56a,d5ab56ad,5ab56ad5,ab56ad5a,b56ad5ab,56ad5ab5,00000000,00000000,00000000,00000000,00000000,00000000
6ad5ab56,ad5a2c00,ffffffff,ffffb76e,ddbb76ed,dbb76edd,bb76eddb,00000000,00000000,00000000,00000000,00000000,00000000
b76eddbb,76eddbb7,6eddbb76,eddbb76e,ddbb76ed,dbb76edd,bb76eddb,00000000,00000000,00000000,00000000,00000000,00000000
36a13c00,ffffffff,ffffbb76,eddbb76e,ddbb76ed,dbb76edd,bb76eddb,00000000,00000000,00000000,00000000,00000000,00000000
b76eddbb,76eddbb7,6eddbb76,eddbb76e,ddbb76ed,dbb76edd,46a24c00,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,ffffbf7e,fdfbf7ef,dfbf7efd,fbf7efdf,bf7efdfb,f7efdfbf,00000000,00000000,00000000,00000000,00000000,00000000
7efdfbf7,efdfbf7e,fdfbf7ef,dfbf7efd,fbf7efdf,56a45c00,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
ffffc387,0e1c3870,e1c3870e,1c3870e1,c3870e1c,3870e1c3,870e1c38,00000000,00000000,00000000,00000000,00000000,00000000
70e1c387,0e1c3870,e1c3870e,1c3870e1,66a76c00,ffffffff,ffffc78f,00000000,00000000,00000000,00000000,00000000,00000000
1e3c78f1,e3c78f1e,3c78f1e3,c78f1e3c,78f1e3c7,8f1e3c78,f1e3c78f,00000000,00000000,00000000,00000000,00000000,00000000
1e3c78f1,e3c78f1e,3c78f1e3,76a97c00,ffffffff,ffffcb97,2e5cb972,00000000,00000000,00000000,00000000,00000000,00000000
e5cb972e,5cb972e5,cb972e5c,b972e5cb,972e5cb9,72e5cb97,2e5cb972,00000000,00000000,00000000,00000000,00000000,00000000
e5cb972e,5cb972e5,06aa0c00,ffffffff,ffffcf9f,3e7cf9f3,e7cf9f3e,00000000,00000000,00000000,00000000,00000000,00000000
7cf9f3e7,cf9f3e7c,f9f3e7cf,9f3e7cf9,f3e7cf9f,3e7cf9f3,e7cf9f3e,00000000,00000000,00000000,00000000,00000000,00000000
7cf9f3e7,1400ffff,ffffffff,d1a3468d,1a3468d1,a3468d1a,3468d1a3,00000000,00000000,00000000,00000000,00000000,00000000
468d1a34,68d1a346,8d1a3468,d1a3468d,1a3468d1,a3468d1a,34681eae,00000000,00000000,00000000,00000000,00000000,00000000
2400ffff,ffffffff,d5ab56ad,5ab56ad5,ab56ad5a,b56ad5ab,56ad5ab5,00000000,00000000,00000000,00000000,00000000,00000000
6ad5ab56,ad5ab56a,d5ab56ad,5ab56ad5,ab56ad5a,b56a2eb0,3400ffff,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,d9b366cd,9b366cd9,b366cd9b,366cd9b3,66cd9b36,6cd9b366,00000000,00000000,00000000,00000000,00000000,00000000
cd9b366c,d9b366cd,9b366cd9,b366cd9b,366c3eb2,4400ffff,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
ddbb76ed,dbb76edd,bb76eddb,b76eddbb,76eddbb7,6eddbb76,eddbb76e,00000000,00000000,00000000,00000000,00000000,00000000
ddbb76ed,dbb76edd,bb76eddb,b76e4eb3,5400ffff,ffffffff,e1c3870e,00000000,00000000,00000000,00000000,00000000,00000000
1c3870e1,c3870e1c,3870e1c3,870e1c38,70e1c387,0e1c3870,e1c3870e,00000000,00000000,00000000,00000000,00000000,00000000
1c3870e1,c3870e1c,38705eb6,6400ffff,ffffffff,e5cb972e,5cb972e5,00000000,00000000,00000000,00000000,00000000,00000000
cb972e5c,b972e5cb,972e5cb9,72e5cb97,2e5cb972,e5cb972e,5cb972e5,00000000,00000000,00000000,00000000,00000000,00000000
cb972e5c,b9726c00,ffffffff,ffffe7cf,9f3e7cf9,f3e7cf9f,3e7cf9f3,00000000,00000000,00000000,00000000,00000000,00000000
e7cf9f3e,7cf9f3e7,cf9f3e7c,f9f3e7cf,9f3e7cf9,f3e7cf9f,3e7cf9f3,00000000,00000000,00000000,00000000,00000000,00000000
76b97c00,ffffffff,ffffebd7,af5ebd7a,f5ebd7af,5ebd7af5,ebd7af5e,00000000,00000000,00000000,00000000,00000000,00000000
bd7af5eb,d7af5ebd,7af5ebd7,af5ebd7a,f5ebd7af,5ebd7af5,06ba0c00,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,ffffefdf,bf7efdfb,f7efdfbf,7efdfbf7,efdfbf7e,fdfbf7ef,00000000,00000000,00000000,00000000,00000000,00000000
dfbf7efd,fbf7efdf,bf7efdfb,f7efdfbf,7efdfbf7,16bc1c00,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
fffff3e7,cf9f3e7c,f9f3e7cf,9f3e7cf9,f3e7cf9f,3e7cf9f3,e7cf9f3e,00000000,00000000,00000000,00000000,00000000,00000000
7cf9f3e7,cf9f3e7c,f9f3e7cf,9f3e7cf9,26bf2c00,ffffffff,fffff7ef,00000000,00000000,00000000,00000000,00000000,00000000
dfbf7efd,fbf7efdf,bf7efdfb,f7efdfbf,7efdfbf7,efdfbf7e,fdfbf7ef,00000000,00000000,00000000,00000000,00000000,00000000
dfbf7efd,fbf7efdf,bf7efdfb,36c13c00,ffffffff,fffffbf7,efdfbf7e,00000000,00000000,00000000,00000000,00000000,00000000
fdfbf7ef,dfbf7efd,fbf7efdf,bf7efdfb,f7efdfbf,7efdfbf7,efdfbf7e,00000000,00000000,00000000,00000000,00000000,00000000
fdfbf7ef,dfbf7efd,46c24c00,ffffffff,ffffffff,ffffffff,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,5400ffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffff5ec3,00000000,00000000,00000000,00000000,00000000,00000000
6400ffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffff6ec3,7400ffff,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,ffffffff,ffffffff,ffffffff,ffff7ec3,0400ffff,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,ffffffff,ffffffff,ffff0ec3,1400ffff,ffffffff,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,ffffffff,ffff1ec3,2400ffff,ffffffff,ffffffff,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,ffff2c00,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
36c33c00,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,46c34c00,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,56c35c00,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,ffffffff,ffffffff,ffffffff,66c36c00,ffffffff,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,ffffffff,ffffffff,76c37c00,ffffffff,ffffffff,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,ffffffff,06c30c00,ffffffff,ffffffff,ffffffff,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,1400ffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffff1ec3,00000000,00000000,00000000,00000000,00000000,00000000
2400ffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffff2ec3,3400ffff,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,ffffffff,ffffffff,ffffffff,ffff3ec3,4400ffff,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,ffffffff,ffffffff,ffff4ec3,5400ffff,ffffffff,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,ffffffff,ffff5ec3,6400ffff,ffffffff,ffffffff,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,ffff6c00,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
76c37c00,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,06c30c00,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,16c31c00,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,ffffffff,ffffffff,ffffffff,26c32c00,ffffffff,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,ffffffff,ffffffff,36c33c00,ffffffff,ffffffff,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,ffffffff,46c34c00,ffffffff,ffffffff,ffffffff,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,5400ffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffff5ec3,00000000,00000000,00000000,00000000,00000000,00000000
6400ffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffff6ec3,7400ffff,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,ffffffff,ffffffff,ffffffff,ffff7ec3,0400ffff,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,ffffffff,ffffffff,ffff0ec3,1400ffff,ffffffff,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,ffffffff,ffff1ec3,2400ffff,ffffffff,ffffffff,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,ffff2c00,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
36c33c00,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,46c34c00,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,56c35c00,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,ffffffff,ffffffff,ffffffff,66c36c00,ffffffff,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,00000000,00000000,00000000,00000000,00000000,00000000
