500161c0,000e2c00,a0e04001,0e280001,2181800a,24106121,40080028,38c0c00a,09141800,91218880,0c004000,00000000,00000000
580181c0,000e3000,b0e04001,0e2c0001,4181800a,28106141,40080030,38c0c00a,0a141800,a1618880,0c004800,00000000,00000000
6001c1c0,000e3400,d0e04001,0e300001,8181800a,2c106161,40080034,38c0c00a,0b141800,b1818880,0c005000,00000000,00000000
6801e1c0,000e3c00,e0e04001,0e380001,a181800a,301061a1,40080038,38c0c00a,0c141800,c1a18880,0c005800,00000000,00000000
700201c0,000e4000,f0e04001,0e3c0001,c181800a,341061c1,40080040,38c0c00a,0e141800,d1c18880,0c006000,00000000,00000000
780221c0,000e4001,00e04001,0e400001,e181800a,381061e1,40080040,38c0c00a,0f141800,f1e18880,0c006800,00000000,00000000
000221c0,000e4401,10e04001,0e400002,0181800a,3c106201,40080044,38c0c00a,10141801,02018880,0c007000,00000000,00000000
080241c0,000e4801,10e04001,0e440002,0181800a,40106201,40080044,38c0c00a,10141801,02218880,0c007800,00000000,00000000
100261c0,000e4c01,20e04001,0e480002,2181800a,44106221,40080048,38c0c00a,11141801,12218880,0c008000,00000000,00000000
180281c0,000e5001,30e04001,0e4c0002,4181800a,48106241,40080050,38c0c00a,12141801,22618880,0c008800,00000000,00000000
2002c1c0,000e5401,50e04001,0e500002,8181800a,4c106261,40080054,38c0c00a,13141801,32818880,0c009000,00000000,00000000
2802e1c0,000e5c01,60e04001,0e580002,a181800a,501062a1,40080058,38c0c00a,14141801,42a18880,0c009800,00000000,00000000
300301c0,000e6001,70e04001,0e5c0002,c181800a,541062c1,40080060,38c0c00a,16141801,52c18880,0c00a000,00000000,00000000
380321c0,000e6001,80e04001,0e600002,e181800a,581062e1,40080060,38c0c00a,17141801,72e18880,0c00a800,00000000,00000000
400321c0,000e6401,90e04001,0e600003,0181800a,5c106301,40080064,38c0c00a,18141801,83018880,0c00b000,00000000,00000000
480341c0,000e6801,90e04001,0e640003,0181800a,60106301,40080064,38c0c00a,18141801,83218880,0c00b800,00000000,00000000
500361c0,000e6c01,a0e04001,0e680003,2181800a,64106321,40080068,38c0c00a,19141801,93218880,0c00c000,00000000,00000000
580381c0,000e7001,b0e04001,0e6c0003,4181800a,68106341,40080070,38c0c00a,1a141801,a3618880,0c00c800,00000000,00000000
6003c1c0,000e7401,d0e04001,0e700003,8181800a,6c106361,40080074,38c0c00a,1b141801,b3818880,0c00d000,00000000,00000000
6803e1c0,000e7c01,e0e04001,0e780003,a181800a,701063a1,40080078,38c0c00a,1c141801,c3a18880,0c00d800,00000000,00000000
700401c0,000e8001,f0e04001,0e7c0003,c181800a,741063c1,40080080,38c0c00a,1e141801,d3c18880,0c00e000,00000000,00000000
780421c0,000e8002,00e04001,0e800003,e181800a,781063e1,40080080,38c0c00a,1f141801,f3e18880,0c00e800,00000000,00000000
000421c0,000e8402,10e04001,0e800004,0181800a,7c106401,40080084,38c0c00a,20141802,04018880,0c00f000,00000000,00000000
080441c0,000e8802,10e04001,0e840004,0181800a,80106401,40080084,38c0c00a,20141802,04218880,0c00f800,00000000,00000000
100461c0,000e8c02,20e04001,0e880004,2181800a,84106421,40080088,38c0c00a,21141802,14218880,0c010000,00000000,00000000
180481c0,000e9002,30e04001,0e8c0004,4181800a,88106441,40080090,38c0c00a,22141802,24618880,0c010800,00000000,00000000
2004c1c0,000e9402,50e04001,0e900004,8181800a,8c106461,40080094,38c0c00a,23141802,34818880,0c011000,00000000,00000000
2804e1c0,000e9c02,60e04001,0e980004,a181800a,901064a1,40080098,38c0c00a,24141802,44a18880,0c011800,00000000,00000000
300501c0,000ea002,70e04001,0e9c0004,c181800a,941064c1,400800a0,38c0c00a,26141802,54c18880,0c012000,00000000,00000000
380521c0,000ea002,80e04001,0ea00004,e181800a,981064e1,400800a0,38c0c00a,27141802,74e18880,0c012800,00000000,00000000
400521c0,000ea402,90e04001,0ea00005,0181800a,9c106501,400800a4,38c0c00a,28141802,85018880,0c013000,00000000,00000000
480541c0,000ea802,90e04001,0ea40005,0181800a,a0106501,400800a4,38c0c00a,28141802,85218880,0c013800,00000000,00000000
