TX_DATA_0,TX_DATA_1,TX_DATA_2,TX_DATA_3,TX_DATA_4,TX_DATA_5,TX_DATA_6,TX_DATA_7,TX_DATA_8,TX_DATA_9,TX_DATA_10,TX_DATA_11,TX_DATA_12
14c9d429,54ad62d5,cbd83164,cda356cd,dc09142c,60d1c3c8,11244ca1,52c5cc19,346ce1d3,c7d02144,8d225000,00000000,00000000
1cd9f469,d5af66dd,dbf871e5,cfa75edd,fc49952e,64d9d3e8,51a54ea5,5ad5ec59,b56ee5db,d7f061c5,8f265800,00000000,00000000
24ea14aa,56b16ae5,ec18b266,d1ab66ee,1c8a1630,68e1e408,922650a9,62e60c9a,3670e9e3,e810a246,912a6000,00000000,00000000
2cfa34ea,d7b36eed,fc38f2e7,d3af6efe,3cca9732,6ce9f428,d2a752ad,6af62cda,b772edeb,f830e2c7,932e6800,00000000,00000000
350a552b,58b572f6,0c593368,d5b3770e,5d0b1834,70f20449,132854b1,73064d1b,3874f1f4,08512348,95327000,00000000,00000000
3d1a756b,d9b776fe,1c7973e9,d7b77f1e,7d4b9936,74fa1469,53a956b5,7b166d5b,b976f5fc,187163c9,97367800,00000000,00000000
452a95ac,5ab97b06,2c99b46a,d9bb872e,9d8c1a38,79022489,942a58b9,83268d9c,3a78fa04,2891a44a,993a8000,00000000,00000000
4d3ab5ec,dbbb7f0e,3cb9f4eb,dbbf8f3e,bdcc9b3a,7d0a34a9,d4ab5abd,8b36addc,bb7afe0c,38b1e4cb,9b3e8800,00000000,00000000
554ad62d,5cbd8316,4cda356c,ddc3974e,de0d1c3c,811244ca,152c5cc1,9346ce1d,3c7d0214,48d2254c,9d429000,00000000,00000000
5d5af66d,ddbf871e,5cfa75ed,dfc79f5e,fe4d9d3e,851a54ea,55ad5ec5,9b56ee5d,bd7f061c,58f265cd,9f469800,00000000,00000000
656b16ae,5ec18b26,6d1ab66e,e1cba76f,1e8e1e40,8922650a,962e60c9,a3670e9e,3e810a24,6912a64e,a14aa000,00000000,00000000
6d7b36ee,dfc38f2e,7d3af6ef,e3cfaf7f,3ece9f42,8d2a752a,d6af62cd,ab772ede,bf830e2c,7932e6cf,a34ea800,00000000,00000000
758b572f,60c59336,8d5b3770,e5d3b78f,5f0f2044,9132854b,173064d1,b3874f1f,40851234,89532750,a552b000,00000000,00000000
7d9b776f,e1c7973e,9d7b77f1,e7d7bf9f,7f4fa146,953a956b,57b166d5,bb976f5f,c187163c,997367d1,a756b800,00000000,00000000
05ab97b0,62c99b46,ad9bb872,e9dbc7af,9f902248,9942a58b,983268d9,c3a78fa0,42891a44,a993a852,a95ac000,00000000,00000000
0dbbb7f0,e3cb9f4e,bdbbf8f3,ebdfcfbf,bfd0a34a,9d4ab5ab,d8b36add,cbb7afe0,c38b1e4c,b9b3e8d3,ab5ec800,00000000,00000000
15cbd831,64cda356,cddc3974,ede3d7cf,c011244c,a152c5cc,19346ce1,d3c7d021,448d2254,c9d42954,ad62d000,00000000,00000000
1ddbf871,e5cfa75e,ddfc79f5,efe7dfdf,e051a54e,a55ad5ec,59b56ee5,dbd7f061,c58f265c,d9f469d5,af66d800,00000000,00000000
25ec18b2,66d1ab66,ee1cba76,f1ebe7e0,00922650,a962e60c,9a3670e9,e3e810a2,46912a64,ea14aa56,b16ae000,00000000,00000000
2dfc38f2,e7d3af6e,fe3cfaf7,f3efeff0,20d2a752,ad6af62c,dab772ed,ebf830e2,c7932e6c,fa34ead7,b36ee800,00000000,00000000
360c5933,68d5b377,0e5d3b78,f5f3f000,41132854,b173064d,1b3874f1,f4085123,48953275,0a552b58,b572f000,00000000,00000000
3e1c7973,e9d7b77f,1e7d7bf9,f7f7f810,6153a956,b57b166d,5bb976f5,fc187163,c997367d,1a756bd9,b776f800,00000000,00000000
